category,year,month,total_sales,previous_total_sales,month_over_month_sales
Office Supplies,2015,2,1071.75,4845.14,-77.88
Office Supplies,2015,3,8602.45,1071.75,702.65
Office Supplies,2015,4,10988.88,8602.45,27.74
Office Supplies,2015,5,7131.64,10988.88,-35.1
Office Supplies,2015,6,12742.4,7131.64,78.67
Office Supplies,2015,7,15121.16,12742.4,18.67
Office Supplies,2015,8,11055.26,15121.16,-26.89
Office Supplies,2015,9,27423.29,11055.26,148.06
Office Supplies,2015,10,7211.11,27423.29,-73.7
Office Supplies,2015,11,26363.22,7211.11,265.59
Office Supplies,2015,12,16956.47,26363.22,-35.68
Office Supplies,2016,1,1808.79,16956.47,-89.33
Office Supplies,2016,2,5368.06,1808.79,196.78
Office Supplies,2016,3,13472.74,5368.06,150.98
Office Supplies,2016,4,12517.82,13472.74,-7.09
Office Supplies,2016,5,8941.61,12517.82,-28.57
Office Supplies,2016,6,9623.05,8941.61,7.62
Office Supplies,2016,7,4706.23,9623.05,-51.09
Office Supplies,2016,8,11735.09,4706.23,149.35
Office Supplies,2016,9,19031.02,11735.09,62.17
Office Supplies,2016,10,8642.34,19031.02,-54.59
Office Supplies,2016,11,21178.26,8642.34,145.05
Office Supplies,2016,12,16099.33,21178.26,-23.98
Office Supplies,2017,1,5299.69,16099.33,-67.08
Office Supplies,2017,2,6794.35,5299.69,28.2
Office Supplies,2017,3,17324.52,6794.35,154.98
Office Supplies,2017,4,10577.15,17324.52,-38.95
Office Supplies,2017,5,12931.64,10577.15,22.26
Office Supplies,2017,6,10901.8,12931.64,-15.7
Office Supplies,2017,7,12903.84,10901.8,18.36
Office Supplies,2017,8,8959.73,12903.84,-30.57
Office Supplies,2017,9,23013.44,8959.73,156.85
Office Supplies,2017,10,16236.67,23013.44,-29.45
Office Supplies,2017,11,20141.85,16236.67,24.05
Office Supplies,2017,12,37332.95,20141.85,85.35
Office Supplies,2018,1,21052.98,37332.95,-43.61
Office Supplies,2018,2,7378.17,21052.98,-64.95
Office Supplies,2018,3,14541.35,7378.17,97.09
Office Supplies,2018,4,14214.95,14541.35,-2.24
Office Supplies,2018,5,13493.79,14214.95,-5.07
Office Supplies,2018,6,14221.06,13493.79,5.39
Office Supplies,2018,7,10239.37,14221.06,-28.0
Office Supplies,2018,8,29799.55,10239.37,191.03
Office Supplies,2018,9,31607.52,29799.55,6.07
Office Supplies,2018,10,22708.42,31607.52,-28.16
Office Supplies,2018,11,31472.31,22708.42,38.59
Office Supplies,2018,12,29637.98,31472.31,-5.83
Technology,2015,1,3143.29,,
Technology,2015,2,1608.51,3143.29,-48.83
Technology,2015,3,32359.97,1608.51,1911.8
Technology,2015,4,8973.15,32359.97,-72.27
Technology,2015,5,9599.86,8973.15,6.98
Technology,2015,6,8435.95,9599.86,-12.12
Technology,2015,7,7839.29,8435.95,-7.07
Technology,2015,8,8937.06,7839.29,14.0
Technology,2015,9,30383.73,8937.06,239.97
Technology,2015,10,11938.02,30383.73,-60.71
Technology,2015,11,30073.44,11938.02,151.91
Technology,2015,12,20573.25,30073.44,-31.59
Technology,2016,1,4518.24,20573.25,-78.04
Technology,2016,2,3448.97,4518.24,-23.67
Technology,2016,3,10143.94,3448.97,194.12
Technology,2016,4,11160.98,10143.94,10.03
Technology,2016,5,11642.98,11160.98,4.32
Technology,2016,6,6435.37,11642.98,-44.73
Technology,2016,7,10234.97,6435.37,59.04
Technology,2016,8,15444.65,10234.97,50.9
Technology,2016,9,19017.11,15444.65,23.13
Technology,2016,10,10704.87,19017.11,-43.71
Technology,2016,11,23873.6,10704.87,123.02
Technology,2016,12,35632.01,23873.6,49.25
Technology,2017,1,5620.07,35632.01,-84.23
Technology,2017,2,12258.92,5620.07,118.13
Technology,2017,3,21567.85,12258.92,75.94
Technology,2017,4,14890.51,21567.85,-30.96
Technology,2017,5,28832.72,14890.51,93.63
Technology,2017,6,16372.15,28832.72,-43.22
Technology,2017,7,12847.2,16372.15,-21.53
Technology,2017,8,9672.4,12847.2,-24.71
Technology,2017,9,19424.5,9672.4,100.82
Technology,2017,10,31533.38,19424.5,62.34
Technology,2017,11,27141.06,31533.38,-13.93
Technology,2017,12,21801.22,27141.06,-19.67
Technology,2018,1,16493.32,21801.22,-24.35
Technology,2018,2,5768.45,16493.32,-65.03
Technology,2018,3,33428.62,5768.45,479.51
Technology,2018,4,12261.01,33428.62,-63.32
Technology,2018,5,13374.61,12261.01,9.08
Technology,2018,6,16937.26,13374.61,26.64
Technology,2018,7,23209.92,16937.26,37.03
Technology,2018,8,17619.16,23209.92,-24.09
Technology,2018,9,26028.65,17619.16,47.73
Technology,2018,10,32855.63,26028.65,26.23
Technology,2018,11,49409.1,32855.63,50.38
Technology,2018,12,21984.94,49409.1,-55.5
